

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Mar 21 23:45:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
  1218     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0662  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0663  1406               	bsf	6,0	;volatile
  1221     0664  2E68               	goto	l28
  1222     0665                     l27:	
  1223                           ;lcd.c: 8:     else PORTBbits.RB0 = 0;
  1224                           
  1225     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1226     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0667  1006               	bcf	6,0	;volatile
  1228     0668                     l28:
  1229                           
  1230                           ;lcd.c: 9:     if (data & 2)
  1231     0668  1CF0               	btfss	LCD_DATA@data,1
  1232     0669  2E6B               	goto	u21
  1233     066A  2E6C               	goto	u20
  1234     066B                     u21:
  1235     066B  2E6E               	goto	l29
  1236     066C                     u20:
  1237     066C                     l612:
  1238                           
  1239                           ;lcd.c: 10:         PORTBbits.RB1 = 1;
  1240     066C  1486               	bsf	6,1	;volatile
  1241     066D  2E6F               	goto	l30
  1242     066E                     l29:	
  1243                           ;lcd.c: 11:     else PORTBbits.RB1 = 0;
  1244                           
  1245     066E  1086               	bcf	6,1	;volatile
  1246     066F                     l30:
  1247                           
  1248                           ;lcd.c: 12:     if (data & 4)
  1249     066F  1D70               	btfss	LCD_DATA@data,2
  1250     0670  2E72               	goto	u31
  1251     0671  2E73               	goto	u30
  1252     0672                     u31:
  1253     0672  2E75               	goto	l31
  1254     0673                     u30:
  1255     0673                     l614:
  1256                           
  1257                           ;lcd.c: 13:         PORTBbits.RB2 = 1;
  1258     0673  1506               	bsf	6,2	;volatile
  1259     0674  2E76               	goto	l32
  1260     0675                     l31:	
  1261                           ;lcd.c: 14:     else PORTBbits.RB2 = 0;
  1262                           
  1263     0675  1106               	bcf	6,2	;volatile
  1264     0676                     l32:
  1265                           
  1266                           ;lcd.c: 15:     if (data & 8)
  1267     0676  1DF0               	btfss	LCD_DATA@data,3
  1268     0677  2E79               	goto	u41
  1269     0678  2E7A               	goto	u40
  1270     0679                     u41:
  1271     0679  2E7C               	goto	l33
  1272     067A                     u40:
  1273     067A                     l616:
  1274                           
  1275                           ;lcd.c: 16:         PORTBbits.RB3 = 1;
  1276     067A  1586               	bsf	6,3	;volatile
  1277     067B  2E7D               	goto	l35
  1278     067C                     l33:	
  1279                           ;lcd.c: 17:     else PORTBbits.RB3 = 0;
  1280                           
  1281     067C  1186               	bcf	6,3	;volatile
  1282     067D                     l35:
  1283     067D  0008               	return
  1284     067E                     __end_of_LCD_DATA:
  1285     0002                     ___latbits      equ	2
  1286     007E                     btemp           set	126	;btemp
  1287     007E                     wtemp0          set	126
  1288                           
  1289                           	psect	config
  1290                           
  1291                           ;Config register CONFIG @ 0x2007
  1292                           ;	Oscillator Selection bits
  1293                           ;	FOSC = HS, HS oscillator
  1294                           ;	Watchdog Timer Enable bit
  1295                           ;	WDTE = OFF, WDT disabled
  1296                           ;	Power-up Timer Enable bit
  1297                           ;	PWRTE = ON, PWRT enabled
  1298                           ;	FLASH Program Memory Code Protection bits
  1299                           ;	CP = OFF, Code protection off
  1300                           ;	Brown-out Reset Enable bit
  1301                           ;	BOREN = ON, BOR enabled
  1302                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1303                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1304                           ;	Data EE Memory Code Protection
  1305                           ;	CPD = OFF, Code Protection off
  1306                           ;	FLASH Program Memory Write Enable
  1307                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1308                           ;	In-Circuit Debugger Mode bit
  1309                           ;	DEBUG = 0x1, unprogrammed default
  1310     2007                     	org	8199
  1311     2007  3D72               	dw	15730

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), STR_2(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     785
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     2      1     212
                                              6 COMMON     3     2      1
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     120
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     363
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      75
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Mar 21 23:45:14 2025

                       pc 0002                        l13 06ED                        l30 066F  
                      l14 06ED                        l31 0675                        l32 0676  
                      l33 067C                        l41 07FB                        l35 067D  
                      l27 0665                        l28 0668                        l44 065B  
                      l29 066E                        l53 06C4                        l38 06A0  
                      l47 0788                        l58 0737                        u10 0661  
                      u11 0660                        u20 066C                        u21 066B  
                      u30 0673                        u31 0672                        u40 067A  
                      u41 0679                        u55 0747                        fsr 0004  
                     l610 0661                       l612 066C                       l620 0682  
                     l614 0673                       l622 0688                       l630 0739  
                     l616 067A                       l608 065D                       l624 068B  
                     l640 0752                       l632 073B                       l626 0694  
                     l618 067F                       l650 0770                       l642 0755  
                     l634 073D                       l628 0697                       l660 078C  
                     l652 0773                       l644 075E                       l636 0741  
                     l670 07A5                       l662 078D                       l750 0708  
                     l742 06F2                       l654 077C                       l646 0761  
                     l638 0744                       l680 07C5                       l672 07AB  
                     l664 078E                       l760 0729                       l752 070E  
                     l744 06F7                       l656 077F                       l648 076A  
                     l690 07E3                       l682 07CB                       l674 07B4  
                     l666 0794                       l658 0789                       l762 072B  
                     l746 0704                       l754 0714                       l770 06B1  
                     l692 07E9                       l684 07D1                       l676 07BA  
                     l668 079C                       l764 0731                       l756 071A  
                     l748 0706                       l772 06B7                       l694 07EF  
                     l686 07D7                       l678 07BF                       l758 0727  
                     l766 06A1                       l774 06C5                       l696 07F5  
                     l688 07DD                       l768 06A4                       l776 06D7  
                     l698 064F                       l778 06DE                       u110 06F7  
                     u111 06F6                       u130 071A                       u131 0719  
                     u125 06FD                       u150 06C4                       u207 0798  
                     u151 06C3                       u217 07A0                       u145 0720  
                     u227 07AF                       u237 07BC                       u247 068F  
                     u167 0759                       u257 069B                       u177 0765  
                     u187 0777                       u197 0783                       fsr0 0004  
         __end_of_LCD_CMD 06A1            _LCD_Set_Cursor 06F1       LCD_Write_String@str 0076  
                    STR_1 0009                      STR_2 0012         ?_LCD_Write_String 0076  
                    _main 06C5                      btemp 007E                      start 0000  
      ??_LCD_Write_String 0077          __end_of_LCD_DATA 067E          __end_of_LCD_Init 07FC  
                   ?_main 0070                     _TRISB 0086    __end_of_LCD_Set_Cursor 0738  
                   pclath 000A                     status 0003                     wtemp0 007E  
          _LCD_Write_Char 0738           __initialization 07FC              __end_of_main 06F1  
                  ??_main 007A         __end_of_LCD_Clear 065C                 ??_LCD_CMD 0071  
         ?_LCD_Set_Cursor 0074    __end_of_LCD_Write_Char 0789           LCD_Set_Cursor@c 0074  
         LCD_Set_Cursor@r 0076                 ?_LCD_DATA 0070   __end_of__initialization 07FC  
               ?_LCD_Init 0070           ?_LCD_Write_Char 0070            __pcstackCOMMON 0070  
              ??_LCD_DATA 0070                ??_LCD_Init 0074                __pmaintext 06C5  
                 _LCD_CMD 067E                __stringtab 0003          ??_LCD_Set_Cursor 0075  
                 __ptext1 06A1                   __ptext2 0738                   __ptext3 06F1  
                 __ptext4 0789                   __ptext5 064F                   __ptext6 067E  
                 __ptext7 065C                 _LCD_Clear 064F      end_of_initialization 07FC  
               _PORTBbits 0006                LCD_CMD@CMD 0073                 _TRISBbits 0086  
              ?_LCD_Clear 0070         LCD_Write_String@i 0077          ??_LCD_Write_Char 0071  
        _LCD_Write_String 06A1       start_initialization 07FC                  ?_LCD_CMD 0070  
               ___latbits 0002               ??_LCD_Clear 0074                 __pstrings 0003  
                _LCD_DATA 065C                  _LCD_Init 0789               __stringbase 0008  
__end_of_LCD_Write_String 06C5       LCD_Write_Char@high4 0074        __end_of__stringtab 0009  
     LCD_Set_Cursor@high4 0077        LCD_Write_Char@data 0075        LCD_Write_Char@low4 0073  
               stringcode 0003        LCD_Set_Cursor@low4 0078        LCD_Set_Cursor@temp 0079  
            LCD_DATA@data 0070                  stringdir 0003                  stringtab 0003  
